#Id,ConnectFee,Rate,RateUnit,RateIncrement,GroupIntervalStart
RT_100,0.82,0.9603,60s,60s,0s
RT_100,0,0.4801,60s,1s,60s
RT_101,0.37,0.3478,60s,60s,0s
RT_101,0,0.1739,60s,1s,60s
RT_102,0.94,0.7972,60s,60s,0s
RT_102,0,0.3986,60s,1s,60s
RT_103,0.46,0.2151,60s,60s,0s
RT_103,0,0.1076,60s,1s,60s
RT_104,0.01,0.5396,60s,60s,0s
RT_104,0,0.2698,60s,1s,60s
RT_105,0.57,0.9269,60s,60s,0s
RT_106,0.13,0.3689,1s,1s,0s
RT_107,0.66,0.7610,60s,60s,0s
RT_107,0,0.3805,60s,1s,60s
RT_108,0.22,0.1169,60s,60s,0s
RT_108,0,0.0585,60s,1s,60s
RT_109,0.77,0.5041,60s,60s,0s
RT_110,0.30,0.9540,60s,60s,0s
RT_111,0.85,0.3411,1s,1s,0s
RT_112,0.41,0.6961,60s,60s,0s
RT_112,0,0.3481,60s,1s,60s
RT_113,0.97,0.0835,60s,60s,0s
RT_114,0.62,0.5332,1s,1s,0s
RT_115,0.18,0.8658,60s,60s,0s
RT_116,0.74,0.2855,60s,60s,0s
RT_117,0.27,0.7347,1s,1s,0s
RT_118,0.82,0.1221,1s,1s,0s
RT_119,0.38,0.4470,60s,60s,0s
RT_120,0.94,0.8652,60s,60s,0s
RT_121,0.47,0.3142,1s,1s,0s
RT_122,0.03,0.7013,1s,1s,0s
RT_123,0.58,0.0262,60s,60s,0s
RT_123,0,0.0131,60s,1s,60s
RT_124,0.11,0.4445,60s,60s,0s
RT_124,0,0.2223,60s,1s,60s
RT_125,0.66,0.8838,60s,60s,0s
RT_126,0.22,0.2708,1s,1s,0s
RT_127,0.78,0.5953,1s,1s,0s
RT_128,0.43,0.0140,1s,1s,0s
RT_129,0.99,0.4636,60s,60s,0s
RT_130,0.55,0.8502,1s,1s,0s
RT_131,0.07,0.1749,60s,60s,0s
RT_132,0.64,0.5932,60s,60s,0s
RT_132,0,0.2966,60s,1s,60s
RT_133,0.19,0.0430,60s,60s,0s
RT_133,0,0.0215,60s,1s,60s
RT_134,0.74,0.4393,60s,60s,0s
RT_135,0.27,0.7635,60s,60s,0s
RT_136,0.83,0.1823,1s,1s,0s
RT_137,0.39,0.6319,1s,1s,0s
RT_138,0.92,0.0192,60s,60s,0s
RT_138,0,0.0096,60s,1s,60s
RT_139,0.47,0.3429,60s,60s,0s
RT_140,0.03,0.7614,60s,60s,0s
RT_141,0.59,0.2112,60s,60s,0s
RT_142,0.24,0.5984,1s,1s,0s
RT_143,0.80,0.9283,60s,60s,0s
RT_143,0,0.4642,60s,1s,60s
RT_144,0.35,0.3075,60s,60s,0s
RT_145,0.88,0.7885,60s,60s,0s
RT_145,0,0.3942,60s,1s,60s
RT_146,0.44,0.1760,60s,60s,0s
RT_147,0.00,0.5002,60s,60s,0s
RT_147,0,0.2501,60s,1s,60s
RT_148,0.55,0.8867,60s,60s,0s
RT_148,0,0.4434,60s,1s,60s
RT_149,0.08,0.3675,60s,60s,0s
RT_149,0,0.1837,60s,1s,60s
RT_150,0.63,0.7551,60s,60s,0s
RT_151,0.19,0.0796,1s,1s,0s
RT_152,0.75,0.4678,1s,1s,0s
RT_153,0.28,0.9489,60s,60s,0s
RT_154,0.84,0.2815,60s,60s,0s
RT_155,0.40,0.6686,1s,1s,0s
RT_156,0.05,0.1175,1s,1s,0s
RT_157,0.61,0.5358,1s,1s,0s
RT_158,0.16,0.8607,60s,60s,0s
RT_158,0,0.4303,60s,1s,60s
RT_159,0.72,0.2478,60s,60s,0s
RT_160,0.25,0.6975,60s,60s,0s
RT_161,0.80,0.1133,60s,60s,0s
RT_162,0.36,0.4376,60s,60s,0s
RT_163,0.89,0.8174,60s,60s,0s
RT_163,0,0.4087,60s,1s,60s
RT_164,0.44,0.2670,60s,60s,0s
RT_164,0,0.1335,60s,1s,60s
RT_165,0.00,0.6847,1s,1s,0s
RT_166,0.56,0.0094,1s,1s,0s
RT_167,0.08,0.3963,60s,60s,0s
RT_167,0,0.1982,60s,1s,60s
RT_168,0.65,0.8463,1s,1s,0s
RT_169,0.21,0.2648,1s,1s,0s
RT_170,0.86,0.5905,60s,60s,0s
RT_171,0.42,0.9778,60s,60s,0s
RT_171,0,0.4889,60s,1s,60s
RT_172,0.97,0.4273,60s,60s,0s
RT_173,0.53,0.8537,60s,60s,0s
RT_173,0,0.4269,60s,1s,60s
RT_174,0.06,0.1779,60s,60s,0s
RT_175,0.61,0.5646,1s,1s,0s
RT_176,0.17,0.0144,1s,1s,0s
RT_177,0.70,0.4329,60s,60s,0s
RT_178,0.25,0.7576,60s,60s,0s
RT_178,0,0.3788,60s,1s,60s
RT_179,0.81,0.1499,1s,1s,0s
RT_180,0.37,0.5996,1s,1s,0s
RT_181,0.89,0.9870,60s,60s,0s
RT_181,0,0.4935,60s,1s,60s
RT_182,0.45,0.3348,60s,60s,0s
RT_182,0,0.1674,60s,1s,60s
RT_183,0.02,0.7215,60s,60s,0s
RT_184,0.66,0.1708,60s,60s,0s
RT_185,0.23,0.5584,60s,60s,0s
RT_185,0,0.2792,60s,1s,60s
RT_186,0.78,0.9143,60s,60s,0s
RT_187,0.33,0.3012,1s,1s,0s
RT_188,0.86,0.7522,1s,1s,0s
RT_189,0.42,0.1394,1s,1s,0s
RT_190,0.97,0.4955,1s,1s,0s
RT_191,0.51,0.8824,60s,60s,0s
RT_191,0,0.4412,60s,1s,60s
RT_192,0.06,0.3393,60s,60s,0s
RT_193,0.62,0.6639,1s,1s,0s
RT_194,0.18,0.0824,1s,1s,0s
RT_195,0.70,0.5322,60s,60s,0s
RT_196,0.26,0.9193,60s,60s,0s
RT_196,0,0.4597,60s,1s,60s
RT_197,0.82,0.2411,1s,1s,0s
RT_198,0.47,0.6596,60s,60s,0s
RT_198,0,0.3298,60s,1s,60s
RT_199,0.03,0.1095,60s,60s,0s
